1. Agregar Texturas
	
	textura[ 0 ].LoadTGA("Texturas/platav1.tga");
	textura[ 1 ].LoadTGA("Texturas/platav.tga");
	textura[ 2 ].LoadTGA("Texturas/cuboverde1.tga");
	textura[ 3 ].LoadTGA("Texturas/cuboverde.tga");
	textura[ 4 ].LoadTGA("Texturas/cuborojo1.tga");
	textura[ 5 ].LoadTGA("Texturas/platar.tga");
	textura[ 6 ].LoadTGA("Texturas/platar1.tga");
	textura[ 7 ].LoadTGA("Texturas/escav.tga");
	textura[ 8 ].LoadTGA("Texturas/escar.tga");
	textura[ 9 ].LoadTGA("Texturas/escav1.tga");
	textura[ 10 ].LoadTGA("Texturas/cuborojo.tga");
	textura[ 11 ].LoadTGA("Texturas/escar1.tga");
	textura[ 12 ].LoadTGA("Texturas/cuboazul.tga");
	textura[ 13 ].LoadTGA("Texturas/escaa.tga");
	textura[ 14 ].LoadTGA("Texturas/escaa1.tga");
	textura[ 18 ].LoadTGA( "Texturas/stewie.tga" );
	textura[ 19 ].LoadTGA( "Texturas/suelo2.tga" );
	textura[ 20 ].LoadTGA( "Texturas/pared.tga" );
	textura[ 21 ].LoadTGA("Texturas/escenario.tga");

2.Funcion

void DibujaEscenario1()
{
	glEnable(GL_TEXTURE_2D);
	//CubosRojosAbajo
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -43.5f, 21.5f, 1.5f );
		glTexCoord2f(10.0f, 0.0f); glVertex3f( -10.5f, 21.5f, 1.5f );
		glTexCoord2f(10.0f, 1.0f); glVertex3f( -10.5f, 23.0f, 1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -43.5f, 23.0f, 1.5f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -10.5f, 21.5f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -10.5f, 21.5f, -1.5f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -10.5f, 23.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -10.5f, 23.0f, 1.5f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -43.5f, 21.5f, 1.5f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -43.5f, 23.0f, 1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -43.5f, 23.0f, -1.5f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -43.5f, 21.5f, -1.5f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(10.0f, 0.0f); glVertex3f( -43.5f, 21.5f, -1.5f );
		glTexCoord2f(10.0f, 1.0f); glVertex3f( -43.5f, 23.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -10.5f, 23.0f, -1.5f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -10.5f, 21.5f, -1.5f );
		glEnd();
		//Cara superior
		glBindTexture(GL_TEXTURE_2D, textura[0].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -43.5f, 23.0f, 1.5f );
		glTexCoord2f(10.0f, 0.0f); glVertex3f( -10.5f, 23.0f, 1.5f );
		glTexCoord2f(10.0f, 1.0f); glVertex3f( -10.5f, 23.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -43.5f, 23.0f, -1.5f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,-1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -43.5f, 21.5f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -43.5f, 21.5f, -1.5f );
		glTexCoord2f(1.0f, 10.0f); glVertex3f( -10.5f, 21.5f, -1.5f );
		glTexCoord2f(0.0f, 10.0f); glVertex3f( -10.5f, 21.5f, 1.5f );
		glEnd();
	//PlataformaVerdeArribaDer
		glBindTexture(GL_TEXTURE_2D, textura[1].texID);
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 13.5f, 21.5f, 1.5f );
		glTexCoord2f(4.0f, 0.0f); glVertex3f( 25.5f, 21.5f, 1.5f );
		glTexCoord2f(4.0f, 1.0f); glVertex3f( 25.5f, 23.0f, 1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 13.5f, 23.0f, 1.5f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 25.5f, 21.5f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 25.5f, 21.5f, -1.5f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 25.5f, 23.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 25.5f, 23.0f, 1.5f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 13.5f, 21.5f, 1.5f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 13.5f, 23.0f, 1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 13.5f, 23.0f, -1.5f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 13.5f, 21.5f, -1.5f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(4.0f, 0.0f); glVertex3f( 13.5f, 21.5f, -1.5f );
		glTexCoord2f(4.0f, 1.0f); glVertex3f( 13.5f, 23.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 25.5f, 23.0f, -1.5f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 25.5f, 21.5f, -1.5f );
		glEnd();
		//Cara superior
		glBindTexture(GL_TEXTURE_2D, textura[0].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 13.5f, 23.0f, 1.5f );
		glTexCoord2f(4.0f, 0.0f); glVertex3f( 25.5f, 23.0f, 1.5f );
		glTexCoord2f(4.0f, 1.0f); glVertex3f( 25.5f, 23.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 13.5f, 23.0f, -1.5f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,-1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 13.5f, 21.5f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 13.5f, 21.5f, -1.5f );
		glTexCoord2f(1.0f, 4.0f); glVertex3f( 25.5f, 21.5f, -1.5f );
		glTexCoord2f(0.0f, 4.0f); glVertex3f( 25.5f, 21.5f, 1.5f );
		glEnd();
	//PlataformaVerdeAbajoIzq
		//Cara delantera
		glBindTexture(GL_TEXTURE_2D, textura[1].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -28.5f, 10.5f, 1.5f );
		glTexCoord2f(7.0f, 0.0f); glVertex3f( -1.5f, 10.5f, 1.5f );
		glTexCoord2f(7.0f, 1.0f); glVertex3f( -1.5f, 12.0f, 1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -28.5f, 12.0f, 1.5f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -1.5f, 10.5f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -1.5f, 10.5f, -1.5f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -1.5f, 12.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -1.5f, 12.0f, 1.5f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -28.5f, 10.5f, 1.5f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -28.5f, 12.0f, 1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -28.5f, 12.0f, -1.5f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -28.5f, 10.5f, -1.5f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(7.0f, 0.0f); glVertex3f( -28.5f, 10.5f, -1.5f );
		glTexCoord2f(7.0f, 1.0f); glVertex3f( -28.5f, 12.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -1.5f, 12.0f, -1.5f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -1.5f, 10.5f, -1.5f );
		glEnd();
		//Cara superior
		glBindTexture(GL_TEXTURE_2D, textura[0].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -28.5f, 12.0f, 1.5f );
		glTexCoord2f(7.0f, 0.0f); glVertex3f( -1.5f, 12.0f, 1.5f );
		glTexCoord2f(7.0f, 1.0f); glVertex3f( -1.5f, 12.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -28.5f, 12.0f, -1.5f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,-1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -28.5f, 10.5f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -28.5f, 10.5f, -1.5f );
		glTexCoord2f(1.0f, 7.0f); glVertex3f( -1.5f, 10.5f, -1.5f );
		glTexCoord2f(0.0f, 7.0f); glVertex3f( -1.5f, 10.5f, 1.5f );
		glEnd();
	//PlataformaRojaAbajoIzq
		//Cara delantera
		glBindTexture(GL_TEXTURE_2D, textura[5].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -43.5f, 10.5f, 1.5f );
		glTexCoord2f(5.0f, 0.0f); glVertex3f( -28.5f, 10.5f, 1.5f );
		glTexCoord2f(5.0f, 1.0f); glVertex3f( -28.5f, 12.0f, 1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -43.5f, 12.0f, 1.5f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -28.5f, 10.5f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -28.5f, 10.5f, -1.5f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -28.5f, 12.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -28.5f, 12.0f, 1.5f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -43.5f, 10.5f, 1.5f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -43.5f, 12.0f, 1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -43.5f, 12.0f, -1.5f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -43.5f, 10.5f, -1.5f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(5.0f, 0.0f); glVertex3f( -43.5f, 10.5f, -1.5f );
		glTexCoord2f(5.0f, 1.0f); glVertex3f( -43.5f, 12.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -28.5f, 12.0f, -1.5f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -28.5f, 10.5f, -1.5f );
		glEnd();
		//Cara superior
		glBindTexture(GL_TEXTURE_2D, textura[6].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -43.5f, 12.0f, 1.5f );
		glTexCoord2f(5.0f, 0.0f); glVertex3f( -28.5f, 12.0f, 1.5f );
		glTexCoord2f(5.0f, 1.0f); glVertex3f( -28.5f, 12.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -43.5f, 12.0f, -1.5f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,-1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -43.5f, 10.5f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -43.5f, 10.5f, -1.5f );
		glTexCoord2f(1.0f, 5.0f); glVertex3f( -28.5f, 10.5f, -1.5f );
		glTexCoord2f(0.0f, 5.0f); glVertex3f( -28.5f, 10.5f, 1.5f );
		glEnd();
	//PlataformaVerdeAbajoDer
		glBindTexture(GL_TEXTURE_2D, textura[1].texID);
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 13.5f, 10.5f, 1.5f );
		glTexCoord2f(4.0f, 0.0f); glVertex3f( 25.5f, 10.5f, 1.5f );
		glTexCoord2f(4.0f, 1.0f); glVertex3f( 25.5f, 12.0f, 1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 13.5f, 12.0f, 1.5f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 25.5f, 10.5f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 25.5f, 10.5f, -1.5f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 25.5f, 12.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 25.5f, 12.0f, 1.5f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 13.5f, 10.5f, 1.5f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 13.5f, 12.0f, 1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 13.5f, 12.0f, -1.5f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 13.5f, 10.5f, -1.5f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(4.0f, 0.0f); glVertex3f( 13.5f, 10.5f, -1.5f );
		glTexCoord2f(4.0f, 1.0f); glVertex3f( 13.5f, 12.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 25.5f, 12.0f, -1.5f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 25.5f, 10.5f, -1.5f );
		glEnd();
		//Cara superior
		glBindTexture(GL_TEXTURE_2D, textura[0].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 13.5f, 12.0f, 1.5f );
		glTexCoord2f(4.0f, 0.0f); glVertex3f( 25.5f, 12.0f, 1.5f );
		glTexCoord2f(4.0f, 1.0f); glVertex3f( 25.5f, 12.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 13.5f, 12.0f, -1.5f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,-1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 13.5f, 10.5f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 13.5f, 10.5f, -1.5f );
		glTexCoord2f(1.0f, 4.0f); glVertex3f( 25.5f, 10.5f, -1.5f );
		glTexCoord2f(0.0f, 4.0f); glVertex3f( 25.5f, 10.5f, 1.5f );
		glEnd();
//EscaleraVerde
	//verticalder
		//Cara delantera
		glBindTexture(GL_TEXTURE_2D, textura[7].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 0.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 19.0f, 0.0f, 1.55f );
		glTexCoord2f(1.0f, 16.0f); glVertex3f( 19.0f, 23.0f, 1.55f );
		glTexCoord2f(0.0f, 16.0f); glVertex3f( 18.6f, 23.0f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 19.0f, 0.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 19.0f, 0.0f, 1.1f );
		glTexCoord2f(1.0f, 16.0f); glVertex3f( 19.0f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 16.0f); glVertex3f( 19.0f, 23.0f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 0.0f, 1.55f );
		glTexCoord2f(1.0f, 16.0f); glVertex3f( 18.6f, 23.0f, 1.55f );
		glTexCoord2f(0.0f, 16.0f); glVertex3f( 18.6f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 0.0f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 0.0f, 1.1f );
		glTexCoord2f(1.0f, 16.0f); glVertex3f( 18.6f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 16.0f); glVertex3f( 19.0f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 19.0f, 0.0f, 1.1f );
		glEnd();
		//Cara superior
		glBindTexture(GL_TEXTURE_2D, textura[9].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 23.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 19.0f, 23.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 19.0f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 23.0f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 0.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 0.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 19.0f, 0.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 19.0f, 0.0f, 1.55f );
		glEnd();
	//verticalizq
		//Cara delantera
		glBindTexture(GL_TEXTURE_2D, textura[7].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.0f, 0.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 0.0f, 1.55f );
		glTexCoord2f(1.0f, 16.0f); glVertex3f( 16.4f, 23.0f, 1.55f );
		glTexCoord2f(0.0f, 16.0f); glVertex3f( 16.0f, 23.0f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 0.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 0.0f, 1.1f );
		glTexCoord2f(1.0f, 16.0f); glVertex3f( 16.4f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 16.0f); glVertex3f( 16.4f, 23.0f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.0f, 0.0f, 1.55f );
		glTexCoord2f(1.0f, 16.0f); glVertex3f( 16.0f, 23.0f, 1.55f );
		glTexCoord2f(0.0f, 16.0f); glVertex3f( 16.0f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.0f, 0.0f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.0f, 0.0f, 1.1f );
		glTexCoord2f(1.0f, 16.0f); glVertex3f( 16.0f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 16.0f); glVertex3f( 16.4f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 0.0f, 1.1f );
		glEnd();
		glBindTexture(GL_TEXTURE_2D, textura[9].texID);
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.0f, 23.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 23.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 23.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.0f, 23.0f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.0f, 0.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.0f, 0.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 0.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 0.0f, 1.55f );
		glEnd();
	//Escalon1
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 1.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 1.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 1.4f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 1.4f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 1.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 1.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 1.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 1.4f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 1.0f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 1.4f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 1.4f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 1.0f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 1.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 1.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 1.4f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 1.0f, 1.1f );
		glEnd();
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 1.4f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 1.4f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 1.4f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 1.4f, 1.1f );
		glEnd();
		//Cara inferior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f, -1.0f, 0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 1.0f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 1.0f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 1.0f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 1.0f, 1.55f );
		glEnd();
	//Escalon2
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 2.4f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 2.4f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 2.8f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 2.8f, 1.55f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 18.6f, 2.4f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 2.4f, 1.1f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 18.6f, 2.8f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 2.8f, 1.55f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 2.4f, 1.55f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 16.4f, 2.8f, 1.55f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 16.4f, 2.8f, 1.1f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 2.4f, 1.1f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 2.4f, 1.1f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 16.4f, 2.8f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 2.8f, 1.1f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 18.6f, 2.4f, 1.1f );
		glEnd();
		//Cara superior
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 16.4f, 2.8f, 1.55f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 18.6f, 2.8f, 1.55f );
